id_match,id_team,Number_of_goals_scored,Number_of_goals_conceded
2785,20,0,0
2786,20,3,0
2787,20,1,7
2788,21,0,7
2789,21,1,1
2790,21,0,3
2791,21,3,0
2792,21,1,0
2793,21,0,0
2794,22,0,5
2795,25,4,3
2796,25,0,0
2797,25,0,0
2798,25,2,0
2799,25,2,1
2800,25,1,1
2801,25,8,0
2802,25,2,1
2803,26,3,0
2804,26,3,0
2805,26,3,1
2806,26,3,0
2807,31,1,1
2808,31,1,0
2809,31,1,3
2810,31,6,1
2811,32,0,0
2812,32,2,1
2813,32,3,1
2814,32,1,3
2815,33,3,0
2816,34,1,0
2817,34,1,0
2818,34,0,0
2819,35,3,0
2820,35,4,1
2821,35,7,0
2822,36,2,0
2823,36,0,1
2824,36,1,1
2825,36,3,0
2826,36,1,1
2827,36,1,0
2828,36,3,0
2829,36,5,0
2830,38,2,1
2831,41,3,1
2832,41,0,1
2833,41,0,6
2834,41,0,0
2835,41,0,3
2836,41,0,4
2837,41,0,0
2838,41,0,0
2839,42,1,0
2840,42,3,2
2841,42,1,1
2842,42,5,0
2843,42,4,0
2844,42,1,0
2845,42,1,1
2846,43,1,1
2847,43,2,1
2848,43,1,4
2849,43,8,1
2850,43,3,0
2851,43,0,6
2852,43,1,4
2853,43,1,7
2854,45,0,7
2855,45,0,2
2856,45,1,3
2857,45,0,0
2858,47,4,1
2859,47,0,1
2860,47,3,0
2861,47,1,0
2862,47,1,2
2863,47,1,0
2864,47,0,5
2865,47,0,1
2866,48,1,2
2867,49,1,2
2868,49,3,0
2869,49,2,0
2870,49,2,0
2871,49,0,2
2872,49,2,1
2873,50,1,0
2874,50,3,1
2875,50,7,0
2876,50,0,0
2877,50,6,0
2878,52,2,0
2879,52,2,0
2880,52,2,1
2881,52,1,0
2882,53,1,1
2883,53,4,0
2884,53,3,0
2885,53,4,1
2886,53,1,0
2887,56,2,2
2888,56,1,0
2889,56,2,3
2890,56,1,0
2891,57,2,1
2892,57,1,1
2893,57,2,0
2894,57,0,0
2895,59,2,2
2896,59,1,1
2897,60,0,0
2898,60,3,1
2899,60,0,0
2900,61,3,1
2901,65,2,1
2902,65,4,0
2903,65,1,7
2904,65,2,0
2905,65,1,5
2906,65,3,1
2907,65,2,1
2908,65,1,2
2909,66,0,1
2910,66,2,1
2911,66,1,0
2912,67,4,1
2913,67,0,1
2914,67,0,4
2915,67,3,0
2916,67,2,3
2917,67,2,0
2918,67,1,0
2919,67,2,0
2920,68,2,2
2921,68,1,2
2922,68,1,0
2923,68,2,1
2924,71,1,6
2925,71,0,0
2926,71,1,1
2927,71,5,1
2928,71,1,2
2929,74,3,1
2930,74,2,1
2931,74,4,0
2932,74,0,1
2933,74,0,3
2934,75,4,0
2935,75,4,0
2936,76,2,1
2937,76,1,0
2938,76,1,0
2939,76,1,1
2940,77,13,0
2941,79,3,1
2942,79,3,0
2943,80,5,2
2944,81,1,1
2945,82,4,0
2946,82,0,0
2947,83,2,0
2948,84,4,0
2949,84,1,0
2950,85,1,0
2951,85,1,1
2952,87,0,0
2953,87,0,1
2954,87,5,0
2955,87,3,0
2956,89,2,1
2957,89,0,0
2958,90,1,2
2959,91,2,1
2960,92,2,1
2961,92,2,2
2962,93,3,0
2963,93,6,0
2964,93,0,3
2965,95,0,1
2966,96,0,2
2967,96,0,3
2968,97,0,1
2969,101,0,3
2970,101,0,4
2971,103,0,3
2972,103,3,1
2973,103,0,2
2974,104,0,0
2975,105,2,3
2976,105,2,1
2977,105,1,0
2978,105,2,0
2979,105,1,0
2980,106,1,1
2981,106,0,3
2982,106,1,0
2983,106,3,1
2984,106,2,1
2985,106,1,3
2986,106,3,1
2987,107,1,1
2988,107,1,1
2989,108,1,5
2990,108,0,0
2991,108,1,3
2992,108,2,1
2993,108,0,0
2994,108,0,3
2995,109,0,1
2996,109,1,0
2997,109,1,0
2998,109,0,1
2999,110,1,0
3000,110,1,1
3001,110,0,3
3002,110,2,1
3003,110,1,2
3004,110,2,2
3005,111,0,0
3006,111,0,0
3007,111,6,1
3008,113,1,4
3009,113,2,0
3010,113,1,0
3011,113,3,0
3012,113,2,2
3013,114,2,0
3014,114,1,0
3015,116,3,1
3016,116,2,0
3017,116,0,1
3018,116,1,4
3019,118,4,1
3020,118,2,1
3021,118,1,0
3022,118,1,3
3023,118,4,1
3024,119,1,2
3025,119,1,0
3026,119,0,3
3027,119,3,1
3028,119,2,0
3029,120,0,1
3030,120,1,0
3031,120,3,0
3032,120,1,0
3033,121,2,1
3034,121,2,1
3035,121,1,1
3036,122,0,2
3037,122,5,0
3038,122,1,3
3039,122,0,5
3040,122,2,0
3041,123,1,0
3042,124,1,1
3043,125,6,1
3044,125,3,1
3045,125,1,3
3046,126,2,0
3047,126,6,0
3048,126,0,0
3049,128,2,1
3050,128,3,3
3051,128,0,1
3052,128,0,3
3053,128,3,2
3054,129,1,2
3055,130,1,2
3056,131,2,1
3057,131,1,4
3058,131,0,0
3059,131,0,3
3060,131,1,2
3061,131,2,0
3062,131,1,4
3063,131,0,1
3064,132,0,2
3065,132,4,1
3066,132,2,1
3067,132,1,0
3068,136,7,1
3069,136,0,2
3070,136,1,2
3071,137,2,1
3072,139,3,0
3073,139,3,2
3074,139,0,0
3075,139,2,1
3076,140,1,0
3077,140,1,2
3078,140,2,6
3079,141,1,8
3080,141,2,3
3081,141,2,0
3082,141,1,1
3083,141,0,3
3084,143,2,0
3085,143,2,1
3086,143,0,2
3087,144,1,1
3088,146,6,0
3089,146,1,1
3090,146,2,1
3091,149,1,0
3092,149,2,2
3093,149,3,0
3094,149,2,0
3095,149,4,0
3096,150,4,0
3097,150,6,0
3098,150,1,1
3099,150,0,1
3100,151,1,0
3101,151,2,1
3102,151,2,1
3103,152,2,2
3104,152,3,1
3105,154,2,2
3106,154,3,0
3107,154,1,1
3108,154,2,0
3109,155,3,1
3110,155,3,2
3111,155,3,0
3112,155,1,3
3113,156,1,2
3114,156,1,1
3115,156,1,1
3116,156,6,1
3117,156,1,3
3118,156,0,0
3119,156,2,1
3120,156,11,3
3121,157,0,4
3122,157,1,0
3123,157,1,1
3124,157,2,0
3125,157,0,4
3126,157,2,0
3127,157,0,0
3128,157,6,1
3129,158,1,0
3130,159,3,0
3131,159,2,1
3132,159,1,0
3133,159,3,1
3134,160,1,1
3135,160,1,0
3136,160,1,0
3137,160,1,1
3138,160,1,0
3139,161,2,1
3140,162,2,0
3141,162,8,0
3142,162,3,0
3143,162,1,0
3144,162,1,2
3145,162,5,0
3146,162,1,0
3147,164,1,0
3148,164,3,1
3149,164,0,2
3150,164,5,0
3151,164,1,2
3152,165,4,0
3153,165,1,0
3154,165,0,1
3155,165,0,5
3156,165,1,11
3157,166,2,0
3158,168,0,3
3159,168,1,1
3160,169,3,1
3161,170,1,1
3162,170,2,0
3163,170,8,0
3164,170,2,0
3165,170,0,0
3166,172,0,0
3167,172,2,0
3168,172,2,1
3169,172,0,2
3170,174,1,2
3171,174,0,4
3172,174,3,0
3173,174,0,3
3174,174,1,2
3175,174,0,1
3176,174,0,3
3177,175,0,0
3178,175,1,5
3179,175,3,1
3180,175,2,1
3181,175,1,2
3182,176,0,0
3183,180,2,2
3184,180,5,1
3185,180,0,3
3186,180,1,3
3187,181,4,0
3188,181,1,1
3189,182,2,0
3190,182,2,2
3191,182,0,1
3192,182,7,1
3193,182,0,1
3194,183,3,1
3195,183,2,0
3196,183,0,1
3197,183,2,0
3198,184,1,1
3199,184,0,1
3200,184,5,0
3201,184,0,1
3202,186,3,0
3203,186,1,3
3204,186,0,2
3205,186,4,1
3206,187,0,0
3207,187,3,1
3208,187,1,1
3209,187,0,0
3210,187,1,1
3211,187,2,1
3212,187,2,1
3213,190,1,0
3214,190,0,0
3215,190,1,1
3216,190,1,1
3217,190,0,4
3218,191,1,10
3219,192,0,5
3220,193,0,6
3221,194,1,1
3222,195,9,0
3223,195,1,1
3224,195,4,1
3225,195,0,3
3226,195,2,1
3227,196,0,0
3228,196,1,0
3229,196,1,2
3230,196,0,1
3231,197,6,0
3232,197,5,0
3233,197,3,0
3234,198,3,0
3235,198,4,0
3236,199,1,3
3237,199,5,1
3238,199,2,2
3239,200,0,1
3240,200,1,4
3241,200,1,2
3242,201,0,2
3243,202,0,3
3244,202,7,0
3245,203,0,0
3246,203,0,2
3247,203,4,0
3248,203,0,3
3249,204,3,1
3250,204,0,5
3251,204,3,0
3252,205,5,0
3253,205,1,0
3254,205,0,0
3255,205,1,0
3256,206,1,0
3257,206,1,1
3258,206,0,1
3259,206,1,1
3260,207,3,0
3261,207,6,0
3262,207,0,1
3263,207,1,2
3264,208,0,2
3265,208,1,1
3266,208,3,0
3267,213,3,1
3268,214,0,1
3269,214,0,1
3270,214,0,1
3271,214,5,1
3272,214,0,1
3273,214,0,1
3274,215,0,0
3275,215,2,4
3276,215,2,1
3277,215,2,0
3278,215,1,0
3279,215,0,1
3280,216,1,0
3281,216,2,0
3282,216,4,1
3283,216,2,0
3284,216,0,0
3285,216,0,2
3286,216,1,1
3287,216,2,0
3288,216,6,0
3289,216,2,2
3290,218,8,0
3291,218,2,1
3292,218,1,1
3293,218,0,1
3294,218,2,0
3295,218,4,1
3296,218,2,0
3297,218,7,0
3298,219,2,1
3299,219,2,0
3300,219,2,0
3301,219,0,2
3302,219,2,1
3303,219,1,0
3304,219,0,2
3305,221,4,1
3306,221,2,0
3307,221,4,0
3308,221,3,2
3309,221,2,5
3310,221,1,1
3311,221,0,2
3312,221,0,3
3313,222,0,2
3314,222,1,3
3315,222,6,0
3316,223,0,0
3317,223,2,2
3318,223,1,2
3319,223,2,1
3320,224,3,0
3321,225,2,1
3322,225,1,0
3323,225,3,1
3324,226,1,1
3325,226,2,0
3326,226,6,0
3327,226,2,0
3328,226,2,0
3329,226,3,0
3330,227,0,1
3331,227,1,1
3332,227,3,1
3333,227,3,1
3334,228,1,1
3335,228,2,1
3336,228,0,1
3337,228,2,0
3338,101,2,0
3339,103,1,0
3340,77,0,1
3341,82,8,0
3342,218,1,2
3343,10,1,0
3344,68,1,1
3345,156,2,2
3346,28,2,1
3347,49,0,1
3348,104,2,0
3349,106,2,2
3350,165,2,0
3351,35,1,0
3352,57,1,1
3353,77,0,0
3354,10,0,1
3355,190,3,1
3356,195,2,1
3357,104,1,2
3358,47,1,1
3359,106,1,0
3360,131,2,1
3361,160,4,0
3362,206,1,1
3363,35,0,2
3364,57,2,0
3365,176,3,3
3366,146,0,0
3367,183,1,3
3368,186,2,3
3369,195,1,1
3370,47,2,5
3371,65,1,0
3372,131,1,1
3373,21,3,2
3374,206,0,2
3375,57,0,3
3376,82,1,0
3377,195,1,2
3378,28,2,0
3379,106,0,1
3380,68,1,2
3381,176,0,1
3382,28,1,0
3383,97,3,0
3384,74,1,3
3385,74,5,0
3386,75,1,1
3387,76,2,0
3388,81,1,2
3389,81,0,1
3390,97,2,1
3391,2,6,0
3392,2,2,0
3393,2,4,1
3394,2,5,0
3395,3,4,0
3396,3,2,0
3397,3,2,0
3398,3,1,0
3399,3,2,0
3400,4,1,1
3401,4,0,1
3402,5,1,0
3403,5,1,2
3404,5,0,1
3405,5,1,2
3406,5,2,1
3407,6,1,2
3408,6,1,1
3409,6,0,1
3410,6,1,3
3411,6,1,0
3412,7,1,2
3413,9,0,1
3414,9,1,4
3415,9,1,3
3416,10,0,1
3417,10,0,3
3418,10,0,1
3419,10,2,6
3420,10,1,2
3421,10,2,1
3422,10,4,1
3423,10,6,0
3424,10,9,0
3425,11,1,0
3426,11,3,0
3427,11,4,0
3428,11,3,2
3429,11,0,2
3430,12,2,1
3431,12,1,1
3432,13,3,0
3433,13,0,0
3434,13,3,0
3435,13,2,1
3436,14,1,0
3437,14,3,1
3438,14,4,0
3439,14,2,0
3440,14,1,0
3441,15,1,0
3442,15,2,1
3443,15,5,0
3444,15,1,0
3445,15,3,0
3446,16,0,1
3447,16,1,0
3448,17,1,2
3449,17,1,0
3450,17,0,1
3451,17,3,0
3452,17,12,0
3453,17,0,2
3454,17,1,1
3455,18,1,2
3456,18,0,0
3457,18,0,2
3458,19,4,1
3459,19,1,0
3460,19,4,0
3461,19,1,0
3462,19,0,2
3463,19,2,4
3464,20,1,2
3465,20,0,1
3466,20,5,0
3467,20,4,0
3468,20,1,1
3469,21,1,4
3470,21,2,0
3471,21,1,3
3472,21,1,1
3473,21,2,1
3474,22,0,1
3475,22,0,0
3476,23,2,0
3477,24,1,0
3478,24,1,0
3479,25,0,4
3480,25,1,0
3481,25,0,0
3482,25,0,0
3483,25,2,0
3484,25,2,2
3485,25,0,3
3486,25,1,2
3487,25,4,0
3488,26,1,3
3489,26,1,0
3490,26,6,4
3491,26,3,0
3492,27,4,1
3493,28,2,1
3494,28,4,0
3495,28,1,4
3496,28,1,2
3497,28,6,0
3498,28,2,4
3499,28,1,5
3500,28,1,2
3501,28,2,1
3502,28,1,0
3503,28,3,0
3504,29,2,3
3505,30,1,0
3506,30,4,2
3507,30,1,1
3508,31,1,0
3509,31,2,2
3510,31,1,0
3511,31,0,0
3512,31,1,1
3513,32,1,0
3514,32,4,0
3515,32,1,1
3516,32,0,0
3517,32,2,1
3518,34,3,0
3519,34,0,0
3520,34,2,0
3521,35,0,1
3522,35,4,0
3523,35,3,0
3524,35,1,3
3525,35,0,0
3526,36,1,0
3527,36,0,1
3528,36,1,0
3529,36,1,0
3530,37,2,0
3531,38,3,1
3532,39,0,0
3533,40,3,1
3534,41,0,0
3535,41,0,0
3536,41,3,2
3537,41,3,2
3538,41,1,0
3539,41,1,1
3540,41,3,3
3541,41,1,1
3542,41,5,3
3543,42,3,1
3544,42,2,0
3545,42,6,0
3546,42,3,0
3547,42,1,1
3548,42,4,0
3549,42,1,5
3550,42,2,3
3551,43,2,0
3552,43,5,1
3553,43,2,0
3554,43,1,1
3555,43,1,1
3556,43,1,1
3557,43,0,2
3558,43,2,0
3559,43,3,0
3560,45,1,3
3561,45,0,3
3562,45,1,2
3563,45,0,4
3564,45,0,4
3565,46,1,2
3566,46,7,0
3567,47,2,0
3568,47,3,1
3569,47,1,1
3570,47,0,1
3571,47,5,0
3572,47,2,0
3573,47,1,1
3574,47,4,0
3575,47,1,1
3576,48,2,1
3577,48,1,1
3578,48,2,2
3579,48,1,0
3580,48,1,0
3581,49,1,2
3582,49,2,2
3583,49,3,0
3584,49,1,0
3585,50,1,1
3586,50,2,1
3587,50,4,0
3588,50,5,0
3589,52,0,0
3590,52,2,0
3591,52,0,0
3592,52,4,1
3593,52,0,0
3594,53,1,2
3595,53,3,0
3596,53,2,1
3597,56,2,2
3598,56,0,1
3599,57,1,1
3600,58,2,0
3601,59,0,1
3602,60,4,0
3603,60,0,3
3604,61,1,3
3605,65,0,0
3606,65,2,3
3607,65,0,2
3608,65,2,1
3609,65,0,1
3610,66,3,1
3611,67,3,0
3612,67,1,1
3613,67,0,4
3614,67,0,4
3615,67,0,0
3616,68,2,0
3617,69,3,0
3618,70,4,3
3619,71,4,0
3620,71,1,1
3621,72,2,0
3622,74,3,0
3623,76,2,2
3624,76,0,2
3625,79,0,1
3626,80,0,0
3627,82,3,1
3628,82,2,1
3629,82,3,3
3630,82,10,1
3631,83,1,0
3632,83,0,2
3633,84,3,2
3634,85,3,1
3635,87,1,1
3636,87,1,1
3637,87,1,7
3638,87,2,4
3639,87,4,0
3640,87,0,0
3641,89,8,0
3642,89,1,1
3643,90,0,0
3644,92,1,1
3645,92,4,1
3646,92,0,0
3647,92,3,1
3648,93,9,0
3649,93,3,0
3650,93,1,1
3651,93,2,2
3652,93,1,2
3653,93,6,1
3654,95,1,1
3655,96,5,0
3656,96,0,0
3657,98,2,0
3658,98,2,0
3659,98,1,1
3660,99,2,3
3661,99,1,1
3662,99,1,2
3663,99,7,1
3664,99,2,1
3665,99,2,0
3666,99,1,3
3667,99,0,0
3668,100,0,1
3669,100,2,1
3670,100,1,0
3671,100,4,1
3672,100,2,0
3673,100,1,1
3674,100,2,1
3675,101,2,3
3676,101,0,4
3677,101,1,3
3678,101,0,0
3679,101,4,2
3680,101,1,1
3681,101,0,1
3682,103,0,1
3683,103,3,0
3684,103,3,0
3685,103,2,1
3686,104,1,0
3687,104,0,4
3688,104,4,0
3689,104,1,0
3690,105,1,3
3691,105,0,0
3692,105,0,0
3693,105,0,4
3694,105,2,1
3695,105,3,2
3696,105,2,1
3697,105,0,0
3698,107,1,3
3699,107,1,2
3700,107,1,1
3701,108,1,1
3702,108,9,0
3703,108,1,0
3704,109,5,1
3705,110,1,1
3706,110,0,0
3707,110,1,0
3708,111,0,0
3709,111,1,2
3710,111,0,1
3711,112,3,1
3712,112,5,0
3713,112,1,0
3714,113,10,0
3715,113,3,2
3716,113,1,1
3717,113,3,0
3718,114,1,5
3719,114,0,1
3720,114,3,0
3721,115,1,1
3722,116,1,2
3723,116,3,0
3724,116,1,1
3725,116,2,3
3726,116,3,0
3727,117,3,0
3728,117,6,3
3729,117,4,1
3730,117,0,0
3731,117,0,0
3732,118,0,0
3733,118,1,0
3734,118,0,2
3735,118,0,0
3736,119,3,1
3737,119,1,1
3738,119,0,0
3739,119,0,1
3740,120,0,1
3741,120,0,2
3742,120,3,0
3743,120,3,0
3744,120,1,1
3745,121,0,1
3746,121,3,1
3747,121,1,1
3748,122,3,0
3749,122,1,3
3750,122,0,0
3751,122,0,2
3752,122,1,0
3753,123,3,0
3754,123,2,1
3755,123,1,1
3756,123,4,3
3757,123,3,0
3758,124,1,0
3759,124,1,1
3760,124,2,1
3761,124,2,1
3762,125,1,1
3763,125,1,1
3764,125,0,1
3765,126,4,0
3766,126,1,0
3767,126,5,0
3768,127,1,2
3769,128,0,4
3770,128,1,1
3771,128,4,0
3772,128,2,0
3773,128,9,1
3774,129,2,0
3775,130,0,1
3776,131,2,1
3777,131,1,1
3778,131,1,1
3779,131,1,3
3780,131,4,0
3781,131,0,7
3782,131,3,0
3783,131,0,1
3784,131,1,0
3785,132,1,1
3786,132,3,0
3787,132,2,1
3788,132,2,0
3789,132,1,0
3790,133,0,0
3791,133,2,1
3792,133,2,0
3793,135,1,3
3794,136,2,0
3795,136,4,2
3796,136,1,0
3797,136,5,0
3798,136,1,1
3799,137,1,3
3800,139,2,5
3801,139,2,0
3802,139,1,1
3803,139,7,1
3804,139,1,0
3805,140,0,1
3806,140,1,3
3807,140,0,0
3808,141,1,0
3809,141,1,3
3810,141,2,1
3811,141,1,2
3812,141,0,4
3813,143,2,2
3814,143,2,1
3815,143,0,0
3816,144,0,2
3817,144,1,8
3818,146,1,2
3819,146,1,0
3820,146,0,1
3821,146,2,0
3822,146,2,0
3823,149,5,0
3824,149,3,2
3825,149,0,1
3826,149,1,0
3827,149,1,3
3828,150,0,3
3829,150,2,3
3830,150,8,1
3831,150,0,10
3832,150,2,0
3833,151,0,0
3834,151,2,1
3835,151,0,1
3836,151,1,1
3837,151,3,0
3838,151,3,0
3839,151,0,0
3840,152,9,0
3841,152,4,0
3842,152,1,3
3843,153,1,1
3844,153,5,0
3845,153,4,0
3846,154,2,1
3847,154,0,2
3848,154,1,0
3849,154,3,2
3850,154,1,2
3851,156,1,0
3852,156,3,0
3853,156,2,0
3854,156,3,1
3855,156,6,0
3856,156,0,0
3857,156,2,0
3858,156,0,17
3859,156,0,6
3860,157,0,12
3861,157,2,2
3862,157,0,1
3863,157,1,2
3864,157,1,2
3865,157,1,0
3866,157,0,2
3867,157,19,0
3868,157,0,5
3869,158,2,0
3870,158,2,0
3871,158,3,1
3872,159,2,0
3873,159,4,0
3874,159,2,0
3875,159,3,0
3876,159,2,2
3877,159,3,3
3878,160,2,0
3879,160,2,2
3880,160,1,0
3881,160,5,0
3882,160,3,1
3883,160,0,3
3884,161,6,0
3885,162,2,0
3886,162,0,0
3887,162,0,4
3888,162,0,1
3889,162,0,2
3890,162,0,0
3891,162,2,1
3892,164,0,3
3893,164,3,0
3894,164,0,1
3895,164,0,0
3896,164,0,4
3897,165,1,6
3898,165,0,1
3899,165,1,2
3900,165,0,2
3901,165,3,0
3902,166,0,3
3903,168,2,0
3904,168,1,0
3905,169,2,3
3906,170,0,0
3907,170,1,2
3908,170,0,6
3909,170,1,1
3910,170,0,6
3911,170,3,1
3912,171,3,0
3913,171,2,0
3914,172,1,1
3915,172,2,0
3916,172,4,0
3917,172,0,0
3918,173,2,1
3919,174,3,1
3920,174,0,0
3921,174,1,2
3922,174,0,2
3923,174,4,1
3924,174,2,0
3925,174,7,1
3926,174,7,0
3927,175,0,0
3928,175,0,1
3929,175,1,3
3930,175,2,1
3931,176,2,0
3932,176,0,3
3933,176,5,0
3934,176,2,1
3935,176,0,0
3936,179,7,0
3937,180,3,0
3938,180,2,2
3939,180,0,2
3940,180,2,1
3941,180,0,1
3942,181,0,2
3943,181,4,0
3944,181,2,0
3945,182,1,1
3946,182,3,0
3947,182,1,0
3948,182,1,3
3949,182,0,0
3950,183,0,1
3951,183,0,0
3952,183,1,0
3953,183,0,1
3954,183,0,0
3955,183,4,0
3956,184,0,1
3957,184,2,1
3958,185,1,1
3959,186,3,1
3960,186,5,0
3961,186,5,1
3962,186,3,1
3963,186,1,0
3964,187,3,1
3965,187,0,4
3966,187,1,1
3967,190,3,0
3968,190,1,2
3969,190,0,2
3970,190,0,1
3971,190,0,1
3972,190,2,0
3973,190,2,0
3974,191,0,1
3975,191,2,0
3976,191,1,0
3977,192,3,1
3978,192,4,0
3979,192,1,0
3980,192,0,0
3981,192,1,1
3982,193,2,6
3983,193,0,7
3984,194,0,1
3985,195,2,2
3986,195,1,0
3987,195,3,0
3988,195,2,2
3989,195,1,0
3990,196,1,2
3991,196,1,2
3992,196,2,1
3993,196,8,0
3994,196,1,0
3995,197,4,0
3996,197,1,2
3997,197,0,7
3998,198,0,1
3999,198,1,0
4000,199,9,0
4001,199,0,1
4002,199,0,2
4003,200,2,1
4004,201,3,1
4005,202,1,0
4006,202,0,0
4007,202,1,1
4008,202,4,0
4009,202,2,0
4010,202,0,0
4011,202,2,2
4012,203,0,3
4013,203,1,0
4014,203,1,0
4015,203,2,0
4016,203,2,0
4017,204,1,0
4018,204,0,0
4019,205,2,1
4020,205,1,0
4021,205,2,1
4022,205,1,1
4023,205,1,0
4024,205,0,1
4025,205,1,1
4026,205,2,1
4027,205,5,1
4028,205,0,2
4029,205,0,1
4030,206,2,0
4031,206,0,1
4032,206,16,0
4033,206,4,1
4034,206,0,0
4035,207,3,0
4036,207,4,0
4037,207,1,0
4038,207,3,0
4039,207,2,0
4040,207,5,0
4041,207,3,1
4042,207,3,1
4043,208,1,0
4044,208,6,0
4045,208,1,0
4046,209,3,1
4047,211,1,0
4048,213,0,1
4049,214,0,0
4050,214,1,0
4051,214,4,4
4052,214,1,3
4053,214,4,0
4054,214,1,0
4055,215,2,1
4056,215,4,0
4057,215,0,0
4058,215,3,1
4059,215,0,4
4060,215,4,2
4061,215,0,6
4062,215,0,2
4063,216,1,1
4064,216,2,0
4065,216,3,0
4066,216,0,2
4067,216,2,0
4068,216,0,6
4069,216,1,5
4070,216,2,0
4071,216,7,0
4072,218,1,2
4073,218,1,1
4074,218,1,0
4075,218,1,0
4076,218,8,0
4077,218,2,0
4078,218,4,2
4079,218,3,1
4080,218,4,2
4081,218,2,0
4082,219,0,2
4083,219,1,3
4084,219,0,2
4085,219,0,2
4086,219,1,1
4087,219,1,2
4088,219,1,0
4089,220,0,8
4090,220,0,5
4091,221,1,1
4092,221,3,0
4093,221,0,6
4094,221,0,5
4095,221,0,3
4096,221,3,0
4097,221,0,5
4098,221,1,7
4099,221,2,0
4100,222,3,1
4101,222,1,1
4102,222,2,1
4103,223,3,0
4104,223,2,0
4105,223,1,1
4106,223,5,0
4107,223,0,0
4108,225,1,4
4109,225,1,1
4110,225,2,2
4111,226,31,0
4112,226,4,1
4113,226,11,0
4114,226,1,0
4115,226,2,0
4116,227,2,1
4117,227,1,0
4118,227,2,0
4119,227,0,1
4120,227,2,1
4121,228,1,1
4122,228,3,0
