id_match,id_team,Number_of_goals_scored,Number_of_goals_conceded
4123,228,0,0
4124,228,1,0
4125,82,4,2
4126,159,0,2
4127,68,1,0
4128,205,0,0
4129,6,0,1
4130,131,3,1
4131,13,3,1
4132,104,2,0
4133,28,1,0
4134,77,0,0
4135,77,0,0
4136,82,1,0
4137,190,4,0
4138,206,2,2
4139,65,3,0
4140,68,2,0
4141,195,1,0
4142,131,0,0
4143,53,0,2
4144,160,2,0
4145,28,2,0
4146,106,0,0
4147,174,0,4
4148,190,3,1
4149,203,0,2
4150,47,1,2
4151,65,0,3
4152,156,2,0
4153,195,2,2
4154,99,1,1
4155,141,0,0
4156,160,2,1
4157,49,2,2
4158,53,0,2
4159,106,1,4
4160,174,0,1
4161,203,0,2
4162,214,1,0
4163,10,2,1
4164,82,2,0
4165,68,1,0
4166,160,1,0
4167,104,1,0
4168,196,0,0
4169,28,3,0
4170,190,1,3
4171,82,1,1
4172,104,3,0
4173,28,0,1
4174,68,0,0
4175,82,0,2
4176,160,0,1
4177,82,3,1
4178,104,1,1
4179,5,2,0
4180,205,3,1
4181,205,1,0
4182,207,0,2
4183,207,4,0
4184,208,3,0
4185,209,2,0
4186,211,3,2
4187,213,1,1
4188,213,1,1
4189,215,0,3
4190,216,1,1
4191,216,3,1
4192,216,0,1
4193,3,3,2
4194,1,5,0
4195,2,5,2
4196,2,0,0
4197,3,8,2
4198,3,1,0
4199,3,1,1
4200,4,2,0
4201,4,2,1
4202,5,0,2
4203,5,6,0
4204,5,2,2
4205,5,2,2
4206,5,0,2
4207,6,2,0
4208,6,0,0
4209,6,3,0
4210,6,2,4
4211,6,1,0
4212,6,0,3
4213,7,0,1
4214,9,0,6
4215,10,5,0
4216,10,2,2
4217,10,2,0
4218,10,0,2
4219,10,3,0
4220,10,13,0
4221,10,0,2
4222,10,3,2
4223,10,4,0
4224,10,2,2
4225,10,5,1
4226,11,4,0
4227,11,3,1
4228,11,1,2
4229,11,4,1
4230,11,1,0
4231,11,2,0
4232,12,0,2
4233,13,2,1
4234,13,1,5
4235,13,3,3
4236,13,0,0
4237,13,0,0
4238,14,4,1
4239,14,1,3
4240,14,3,0
4241,14,0,0
4242,14,3,1
4243,15,0,1
4244,15,1,0
4245,15,1,0
4246,15,2,1
4247,15,0,2
4248,16,2,4
4249,17,1,1
4250,17,1,2
4251,17,1,1
4252,17,0,1
4253,17,2,3
4254,17,1,0
4255,17,1,0
4256,17,0,0
4257,18,2,0
4258,19,3,1
4259,20,2,0
4260,20,0,1
4261,20,1,0
4262,20,0,0
4263,20,1,3
4264,21,4,1
4265,21,1,2
4266,21,2,0
4267,21,2,1
4268,21,2,0
4269,22,1,1
4270,23,1,0
4271,23,4,1
4272,23,0,3
4273,23,1,2
4274,23,1,1
4275,23,1,1
4276,24,0,2
4277,24,1,1
4278,25,3,0
4279,25,4,0
4280,25,3,1
4281,25,3,0
4282,25,0,0
4283,25,3,0
4284,25,5,0
4285,25,1,0
4286,25,0,0
4287,26,3,0
4288,26,8,0
4289,26,1,3
4290,26,1,1
4291,26,6,0
4292,27,1,1
4293,27,0,2
4294,27,0,1
4295,27,5,0
4296,27,0,0
4297,27,0,0
4298,28,2,1
4299,28,1,0
4300,28,12,0
4301,28,2,0
4302,28,0,12
4303,28,2,0
4304,28,2,1
4305,28,0,5
4306,28,3,1
4307,29,1,0
4308,31,0,1
4309,31,3,4
4310,31,1,1
4311,31,1,0
4312,31,0,1
4313,32,0,2
4314,32,2,1
4315,32,1,0
4316,32,4,1
4317,32,1,2
4318,33,0,2
4319,35,1,1
4320,35,8,0
4321,35,1,1
4322,35,4,1
4323,35,3,0
4324,36,4,2
4325,36,1,2
4326,36,4,0
4327,36,3,1
4328,37,4,0
4329,37,2,0
4330,37,0,4
4331,37,1,1
4332,37,2,1
4333,37,1,0
4334,38,1,1
4335,40,4,3
4336,41,1,1
4337,41,0,5
4338,41,1,1
4339,41,1,0
4340,41,3,0
4341,41,4,2
4342,41,1,1
4343,41,3,0
4344,41,1,1
4345,42,4,0
4346,42,2,0
4347,42,1,2
4348,43,1,2
4349,43,6,0
4350,43,0,4
4351,43,0,1
4352,43,3,0
4353,43,0,1
4354,43,2,0
4355,43,1,1
4356,43,0,2
4357,45,1,2
4358,45,1,0
4359,45,0,0
4360,45,1,1
4361,45,2,0
4362,45,0,0
4363,47,6,0
4364,47,1,2
4365,47,1,1
4366,47,11,0
4367,47,1,1
4368,47,3,0
4369,47,5,0
4370,47,2,1
4371,47,0,3
4372,48,1,1
4373,48,5,0
4374,48,3,0
4375,48,2,0
4376,48,1,1
4377,48,1,1
4378,49,3,0
4379,49,4,0
4380,49,2,1
4381,49,1,1
4382,49,3,0
4383,50,0,1
4384,50,2,0
4385,52,1,1
4386,52,1,2
4387,52,0,2
4388,52,0,3
4389,52,2,1
4390,53,0,0
4391,53,0,3
4392,53,0,10
4393,53,1,9
4394,53,1,0
4395,53,0,3
4396,53,1,1
4397,56,0,7
4398,56,1,5
4399,56,1,0
4400,56,2,0
4401,56,1,0
4402,57,1,0
4403,57,0,6
4404,57,2,0
4405,57,1,0
4406,57,0,9
4407,57,0,1
4408,59,1,1
4409,59,6,0
4410,60,4,0
4411,60,1,2
4412,61,1,2
4413,61,1,0
4414,65,0,0
4415,65,2,0
4416,65,1,1
4417,65,3,3
4418,65,2,4
4419,65,4,2
4420,65,1,0
4421,65,3,2
4422,65,2,0
4423,66,0,3
4424,66,0,3
4425,66,0,3
4426,66,0,2
4427,66,1,1
4428,67,0,2
4429,67,0,0
4430,67,1,2
4431,67,0,2
4432,68,1,2
4433,68,6,1
4434,68,1,0
4435,68,9,0
4436,68,1,2
4437,69,1,0
4438,70,2,2
4439,71,2,0
4440,71,2,2
4441,71,0,3
4442,71,1,3
4443,71,0,1
4444,71,0,0
4445,72,0,0
4446,74,1,1
4447,74,0,5
4448,74,1,3
4449,74,5,0
4450,74,2,1
4451,75,0,5
4452,75,1,6
4453,75,2,2
4454,75,0,5
4455,75,1,2
4456,76,1,0
4457,76,1,3
4458,76,4,0
4459,76,0,2
4460,76,4,0
4461,76,1,1
4462,77,0,2
4463,77,0,4
4464,77,0,2
4465,77,1,2
4466,77,2,1
4467,79,3,3
4468,79,0,1
4469,79,0,1
4470,79,2,0
4471,79,0,1
4472,79,4,3
4473,80,0,2
4474,81,0,0
4475,81,6,0
4476,81,1,1
4477,81,2,2
4478,81,13,0
4479,81,0,2
4480,83,2,1
4481,83,0,1
4482,83,0,2
4483,83,3,1
4484,83,0,2
4485,83,1,0
4486,83,1,0
4487,84,0,0
4488,84,0,0
4489,84,1,1
4490,84,0,5
4491,84,1,4
4492,84,2,1
4493,85,0,1
4494,85,1,2
4495,87,3,0
4496,87,4,0
4497,87,2,0
4498,87,3,0
4499,87,0,1
4500,87,3,1
4501,87,1,0
4502,87,3,1
4503,87,0,0
4504,89,2,0
4505,89,0,1
4506,89,4,1
4507,89,0,2
4508,89,5,1
4509,89,0,3
4510,90,10,1
4511,91,0,3
4512,92,0,6
4513,92,0,1
4514,93,1,0
4515,93,3,0
4516,93,0,0
4517,93,0,4
4518,94,1,1
4519,94,0,5
4520,94,1,9
4521,95,1,0
4522,95,2,0
4523,95,0,6
4524,95,2,1
4525,95,2,0
4526,96,4,1
4527,96,4,0
4528,96,1,3
4529,96,0,2
4530,96,4,0
4531,97,4,0
4532,97,5,0
4533,97,0,2
4534,98,2,0
4535,98,7,0
4536,98,3,0
4537,99,1,1
4538,99,1,0
4539,99,2,0
4540,99,3,0
4541,99,1,1
4542,99,0,1
4543,100,0,1
4544,100,3,0
4545,100,1,1
4546,101,2,3
4547,101,3,2
4548,101,1,0
4549,101,1,2
4550,101,0,0
4551,103,0,2
4552,103,1,1
4553,103,0,0
4554,103,7,0
4555,103,12,0
4556,104,7,0
4557,104,1,0
4558,104,0,3
4559,104,4,0
4560,104,1,0
4561,104,1,1
4562,105,4,2
4563,105,1,8
4564,105,3,3
4565,105,0,6
4566,106,1,0
4567,106,1,0
4568,106,2,3
4569,106,1,0
4570,106,1,0
4571,106,1,2
4572,107,2,2
4573,107,5,1
4574,107,1,0
4575,108,0,4
4576,108,1,1
4577,108,5,0
4578,108,2,5
4579,108,2,2
4580,108,1,1
4581,109,3,0
4582,109,3,1
4583,109,1,2
4584,109,3,0
4585,109,1,0
4586,109,2,2
4587,110,0,2
4588,110,1,1
4589,110,0,2
4590,110,2,2
4591,110,0,2
4592,110,1,2
4593,111,1,5
4594,111,3,0
4595,111,4,0
4596,111,3,0
4597,112,1,1
4598,112,3,0
4599,112,6,0
4600,112,3,0
4601,113,5,0
4602,113,1,0
4603,113,3,2
4604,113,2,2
4605,113,1,0
4606,113,1,1
4607,114,1,1
4608,114,2,0
4609,114,5,1
4610,115,2,0
4611,116,1,1
4612,116,2,0
4613,116,0,0
4614,116,2,1
4615,116,1,2
4616,116,1,1
4617,117,2,2
4618,117,1,1
4619,117,0,10
4620,117,2,0
4621,117,3,1
4622,117,0,0
4623,118,0,2
4624,118,1,1
4625,118,0,2
4626,118,1,0
4627,118,3,0
4628,118,1,2
4629,119,3,2
4630,119,1,0
4631,119,1,1
4632,119,2,0
4633,119,4,0
4634,120,2,1
4635,120,1,1
4636,120,1,6
4637,120,0,1
4638,120,1,4
4639,120,3,2
4640,121,0,0
4641,122,1,2
4642,122,0,4
4643,122,1,1
4644,122,2,1
4645,122,6,0
4646,122,0,3
4647,123,0,1
4648,124,2,1
4649,124,1,1
4650,124,2,2
4651,124,0,2
4652,124,1,0
4653,124,6,0
4654,125,4,1
4655,125,5,0
4656,125,2,2
4657,126,0,0
4658,126,1,1
4659,126,2,1
4660,126,4,0
4661,127,2,0
4662,127,2,0
4663,127,4,0
4664,127,3,0
4665,127,0,2
4666,127,1,0
4667,128,11,0
4668,128,0,2
4669,128,4,0
4670,128,1,1
4671,128,0,1
4672,129,1,2
4673,130,0,6
4674,131,4,2
4675,131,1,0
4676,131,1,2
4677,131,0,3
4678,131,0,2
4679,131,1,2
4680,131,0,1
4681,131,1,0
4682,131,3,0
4683,132,3,1
4684,132,0,1
4685,132,0,0
4686,132,3,1
4687,132,0,0
4688,133,1,8
4689,135,4,2
4690,136,2,2
4691,136,1,1
4692,136,1,1
4693,136,2,0
4694,136,0,1
4695,137,5,2
4696,139,2,2
4697,141,2,2
4698,141,2,0
4699,141,1,1
4700,141,3,0
4701,141,2,0
4702,141,0,0
4703,141,3,0
4704,142,2,1
4705,142,2,1
4706,143,1,1
4707,143,9,1
4708,143,1,5
4709,144,1,0
4710,145,2,1
4711,146,2,0
4712,146,3,1
4713,146,0,0
4714,146,2,1
4715,146,5,0
4716,147,2,3
4717,147,0,1
4718,147,2,1
4719,147,4,0
4720,147,4,1
4721,147,5,0
4722,149,0,5
4723,149,1,0
4724,149,3,1
4725,149,3,1
4726,149,4,0
4727,150,0,3
4728,150,1,1
4729,150,2,1
4730,150,1,3
4731,150,1,1
4732,150,1,0
4733,151,0,4
4734,151,3,0
4735,151,3,0
4736,152,0,0
4737,153,1,0
4738,153,6,0
4739,153,2,0
4740,154,5,0
4741,154,5,0
4742,154,1,1
4743,154,0,1
4744,154,0,0
4745,154,1,2
4746,154,4,0
4747,154,11,0
4748,154,2,2
4749,155,3,3
4750,156,0,1
4751,156,0,2
4752,156,12,0
4753,156,2,0
4754,156,3,2
4755,156,3,0
4756,156,0,5
4757,156,2,0
4758,156,2,0
4759,157,0,2
4760,157,1,3
4761,157,1,0
4762,157,0,5
4763,157,0,4
4764,157,1,4
4765,157,4,1
4766,157,0,4
4767,157,1,1
4768,159,1,5
4769,159,1,0
4770,159,0,0
4771,159,1,3
4772,159,1,0
4773,160,1,1
4774,160,3,1
4775,160,0,1
4776,160,7,0
4777,160,2,2
4778,160,3,1
4779,162,3,0
4780,162,1,3
4781,162,4,2
4782,164,4,1
4783,164,6,1
4784,164,1,2
4785,164,1,1
4786,164,0,2
4787,164,3,0
4788,165,2,0
4789,165,2,0
4790,165,2,1
4791,165,2,2
4792,165,4,3
4793,165,3,2
4794,166,0,22
4795,166,2,1
4796,166,1,8
4797,166,4,0
4798,166,2,0
4799,166,0,2
4800,168,2,4
4801,168,1,2
4802,168,1,1
4803,168,0,0
4804,168,6,0
4805,169,6,0
4806,169,1,1
4807,170,5,0
4808,170,3,0
4809,170,3,3
4810,170,1,1
4811,171,1,2
4812,171,2,0
4813,171,1,0
4814,171,2,5
4815,172,5,0
4816,172,0,0
4817,172,1,0
4818,172,2,3
4819,172,3,0
4820,173,3,2
4821,174,2,1
4822,174,1,2
4823,174,1,1
4824,174,2,0
4825,174,2,0
4826,174,7,0
4827,175,1,0
4828,175,1,0
4829,175,0,2
4830,175,3,0
4831,175,0,0
4832,176,1,1
4833,176,5,0
4834,176,1,0
4835,176,0,1
4836,176,0,0
4837,178,1,2
4838,178,2,1
4839,178,3,2
4840,178,1,1
4841,178,1,1
4842,178,1,0
4843,179,2,2
4844,180,0,4
4845,181,4,0
4846,181,0,1
4847,181,1,0
4848,182,4,0
4849,182,0,3
4850,182,2,2
4851,182,0,2
4852,182,6,1
4853,182,1,2
4854,182,1,1
4855,183,1,2
4856,183,4,1
4857,183,3,2
4858,183,0,7
4859,183,2,3
4860,184,1,1
4861,184,1,6
4862,184,3,0
4863,184,1,0
4864,184,1,1
4865,184,0,1
4866,185,1,3
4867,186,1,0
4868,186,2,2
4869,186,2,2
4870,186,0,2
4871,186,3,0
4872,187,1,1
4873,187,5,0
4874,187,2,1
4875,187,0,0
4876,187,1,3
4877,187,1,0
4878,187,7,0
4879,190,1,0
4880,190,0,3
4881,190,0,0
4882,190,4,1
4883,190,0,0
4884,190,2,1
4885,191,0,1
4886,191,0,1
4887,191,2,7
4888,191,1,6
4889,192,1,2
4890,192,2,2
4891,192,1,3
4892,192,3,1
4893,192,6,0
4894,192,3,0
4895,193,2,0
4896,193,0,0
4897,194,0,0
4898,195,2,2
4899,195,4,0
4900,195,0,4
4901,195,4,0
4902,195,0,0
4903,196,3,4
4904,196,0,0
4905,196,0,4
4906,196,1,0
4907,196,0,5
4908,196,0,2
4909,196,0,4
4910,197,1,2
4911,197,1,1
4912,197,1,0
4913,198,3,3
4914,198,2,1
4915,198,2,0
4916,198,6,2
4917,198,0,1
4918,198,1,1
4919,199,1,1
4920,199,3,1
4921,199,1,1
4922,199,2,2
4923,200,2,0
4924,200,1,2
4925,200,1,0
4926,200,2,0
4927,201,1,0
4928,203,0,3
4929,203,3,0
4930,203,0,2
4931,205,2,2
4932,205,1,1
4933,205,1,1
4934,205,2,2
4935,205,0,1
4936,205,1,3
4937,206,0,2
4938,206,2,5
4939,206,0,0
4940,206,3,0
4941,207,2,2
4942,207,1,1
4943,207,0,2
4944,207,0,0
4945,208,2,1
4946,213,0,1
4947,213,1,1
4948,213,6,0
4949,214,0,7
4950,214,1,1
4951,214,2,0
4952,214,3,1
4953,216,0,7
4954,216,0,0
4955,216,8,0
4956,216,8,0
4957,216,7,0
4958,216,3,0
4959,218,8,0
4960,218,8,0
4961,218,2,1
4962,218,3,0
4963,218,1,1
4964,218,10,0
4965,219,2,4
4966,219,2,2
4967,219,1,0
4968,219,2,0
4969,221,0,2
4970,221,1,0
4971,221,4,1
4972,221,0,0
4973,221,2,1
4974,221,3,3
4975,223,0,3
4976,223,1,1
4977,223,3,0
4978,227,0,0
4979,227,0,1
4980,227,7,0
4981,227,2,1
4982,228,1,1
4983,228,8,0
4984,228,1,1
4985,228,0,3
4986,2,1,0
4987,2,0,0
4988,225,1,1
4989,227,0,2
4990,228,2,1
4991,3,1,0
4992,186,1,1
4993,218,0,0
4994,10,1,0
4995,3,0,1
4996,82,4,0
4997,177,0,1
4998,104,1,1
4999,106,1,0
5000,141,2,0
5001,143,1,1
5002,93,0,1
5003,186,0,3
5004,190,0,1
5005,77,0,2
5006,84,2,1
5007,68,0,0
5008,82,0,1
5009,35,1,2
5010,83,1,1
5011,141,1,0
5012,104,1,1
5013,182,0,2
5014,41,1,0
5015,190,2,0
5016,77,1,2
5017,84,0,2
5018,131,0,1
5019,13,2,1
5020,83,0,1
5021,183,0,1
5022,35,1,2
5023,57,1,3
5024,156,0,0
5025,182,3,2
5026,41,1,2
5027,160,0,0
5028,196,0,0
5029,10,3,1
5030,82,4,1
5031,28,3,0
5032,141,2,1
5033,156,0,0
5034,190,1,0
5035,141,2,1
5036,218,1,1
5037,10,0,4
5038,156,0,1
5039,218,2,3
5040,82,0,1
5041,218,2,3
5042,141,0,1
5043,2,2,1
5044,5,2,1
5045,10,1,1
5046,10,2,0
5047,219,2,1
5048,219,0,1
5049,219,6,0
5050,219,2,1
5051,220,3,2
5052,227,0,3
5053,228,1,1
5054,1,0,0
5055,2,4,1
5056,2,1,1
5057,3,4,0
5058,3,0,3
5059,3,3,1
5060,4,1,2
5061,4,4,0
5062,5,0,1
5063,5,2,0
5064,6,0,2
5065,6,0,4
5066,6,2,0
5067,7,3,0
5068,9,1,1
5069,9,6,0
5070,10,7,1
5071,10,2,3
5072,10,1,0
5073,10,1,1
5074,10,3,0
5075,10,0,1
5076,11,2,0
5077,12,1,1
5078,13,1,0
5079,13,1,0
5080,13,3,0
5081,13,1,0
5082,14,1,0
5083,14,1,3
5084,15,0,3
5085,16,1,1
5086,16,3,0
5087,17,6,1
5088,17,0,3
5089,17,0,1
5090,17,2,0
5091,17,2,5
5092,17,0,1
5093,18,5,0
5094,19,3,1
5095,19,0,2
5096,20,4,0
5097,21,1,2
5098,21,1,2
5099,21,2,2
5100,21,2,3
5101,21,0,7
5102,22,1,1
5103,22,0,3
5104,23,3,1
5105,23,0,15
5106,23,3,0
5107,23,1,0
5108,23,2,0
5109,23,1,0
5110,24,1,1
5111,24,0,3
5112,25,4,1
5113,25,1,1
5114,25,3,2
5115,25,2,1
5116,25,0,0
5117,25,2,1
5118,25,0,1
5119,25,0,2
5120,25,5,0
5121,26,2,5
5122,26,2,1
5123,26,1,0
5124,26,0,1
5125,26,0,3
5126,26,2,0
5127,27,2,2
5128,27,0,3
5129,27,0,4
5130,28,0,0
5131,28,2,1
5132,28,7,0
5133,28,3,0
5134,28,2,3
5135,28,2,1
5136,28,4,2
5137,28,2,1
5138,28,0,0
5139,28,4,0
5140,28,1,0
5141,29,3,1
5142,31,0,4
5143,31,0,1
5144,31,4,1
5145,31,1,0
5146,31,1,0
5147,32,2,0
5148,32,5,1
5149,32,2,3
5150,32,0,1
5151,32,2,1
5152,32,1,2
5153,33,0,1
5154,33,7,0
5155,33,1,0
5156,34,1,1
5157,35,2,0
5158,35,4,0
5159,35,1,0
5160,35,3,3
5161,35,0,0
5162,35,0,2
5163,36,0,3
5164,36,0,0
5165,36,0,1
5166,36,2,3
5167,37,0,1
5168,37,0,0
5169,37,1,4
5170,38,0,1
5171,40,0,0
5172,40,1,1
5173,40,4,1
5174,41,8,0
5175,41,16,0
5176,41,0,2
5177,41,1,4
5178,41,3,0
5179,41,1,1
5180,41,3,1
5181,41,0,0
5182,41,8,1
5183,42,1,0
5184,42,1,2
5185,42,0,2
5186,42,1,1
5187,43,3,2
5188,43,0,0
5189,43,0,5
5190,43,2,2
5191,43,1,4
5192,43,1,2
5193,43,0,0
5194,43,3,1
5195,43,0,3
5196,44,1,2
5197,45,1,0
5198,45,1,1
5199,45,3,0
5200,46,7,0
5201,46,9,0
5202,47,1,2
5203,47,2,0
5204,47,1,3
5205,47,5,0
5206,47,2,0
5207,47,4,1
5208,47,4,1
5209,47,1,7
5210,47,6,2
5211,47,0,0
5212,48,4,0
5213,48,1,0
5214,48,0,1
5215,48,0,1
5216,48,1,3
5217,48,1,3
5218,48,2,2
5219,49,1,0
5220,49,2,0
5221,49,3,0
5222,49,1,3
5223,49,1,4
5224,50,2,0
5225,50,3,2
5226,50,0,3
5227,50,1,2
5228,52,0,4
5229,52,0,2
5230,52,3,0
5231,52,2,0
5232,52,1,1
5233,53,1,0
5234,53,4,0
5235,53,4,1
5236,53,5,1
5237,53,3,1
5238,56,1,1
5239,56,1,0
5240,56,2,1
5241,57,2,0
5242,57,0,7
5243,57,0,4
5244,57,0,4
5245,57,5,1
5246,58,1,2
5247,58,3,1
5248,58,0,0
5249,58,0,3
5250,59,1,1
5251,61,2,1
5252,61,1,1
5253,64,0,1
5254,65,1,0
5255,65,3,0
5256,65,1,1
5257,65,5,0
5258,65,0,0
5259,65,0,0
5260,65,4,1
5261,65,5,0
5262,65,1,0
5263,66,0,3
5264,66,2,3
5265,66,3,2
5266,66,1,2
5267,66,2,1
5268,66,1,0
5269,67,2,1
5270,67,2,0
5271,67,3,0
5272,67,3,0
5273,67,2,0
5274,67,12,1
5275,67,4,0
5276,67,3,0
5277,67,2,3
5278,67,4,0
5279,68,0,2
5280,68,0,1
5281,68,3,0
5282,68,1,0
5283,68,7,0
5284,68,2,0
5285,69,0,1
5286,69,1,3
5287,69,8,1
5288,71,0,4
5289,71,0,1
5290,71,0,2
5291,71,4,1
5292,71,4,3
5293,72,6,1
5294,72,0,2
5295,74,1,0
5296,74,5,0
5297,74,1,1
5298,74,2,1
5299,74,6,1
5300,75,0,2
5301,75,4,0
5302,75,0,4
5303,75,1,4
5304,75,0,3
5305,75,1,1
5306,76,4,0
5307,76,3,1
5308,76,1,0
5309,76,4,0
5310,76,1,4
5311,77,4,1
5312,77,3,0
5313,77,0,1
5314,77,1,1
5315,77,5,0
5316,77,6,1
5317,79,5,0
5318,79,1,0
5319,79,3,0
5320,79,2,0
5321,79,2,2
5322,79,9,0
5323,80,5,2
5324,80,0,0
5325,80,4,1
5326,81,4,1
5327,81,6,1
5328,81,1,0
5329,81,1,2
5330,81,4,0
5331,82,0,2
5332,82,0,2
5333,82,5,3
5334,82,2,0
5335,82,4,0
5336,83,0,1
5337,83,2,1
5338,83,2,1
5339,83,2,0
5340,83,3,0
5341,83,1,1
5342,84,3,0
5343,84,0,0
5344,84,1,0
5345,84,0,1
5346,84,1,1
5347,84,3,0
5348,85,1,2
5349,85,0,3
5350,87,0,2
5351,87,0,2
5352,87,1,3
5353,87,0,3
5354,89,3,2
5355,89,1,3
5356,89,5,1
5357,89,0,2
5358,89,0,4
5359,89,0,1
5360,90,0,1
5361,91,4,0
5362,92,3,0
5363,92,0,0
5364,92,3,0
5365,93,1,3
5366,93,3,0
5367,93,3,1
5368,93,0,0
5369,93,2,5
5370,93,0,0
5371,93,1,1
5372,93,0,4
5373,93,1,0
5374,94,0,3
5375,94,3,0
5376,95,2,1
5377,95,2,0
5378,95,3,4
5379,95,1,1
5380,95,0,1
5381,96,2,0
5382,96,2,1
5383,96,0,2
5384,96,2,1
5385,97,3,0
5386,98,3,0
5387,99,1,0
5388,99,0,1
5389,99,0,3
5390,99,0,1
5391,99,3,1
5392,99,0,2
5393,99,1,0
5394,100,2,1
5395,100,5,1
5396,100,0,1
5397,100,0,0
5398,101,3,0
5399,101,1,0
5400,101,4,0
5401,101,3,1
5402,101,1,3
5403,101,0,0
5404,103,1,1
5405,103,0,6
5406,103,0,1
5407,103,1,0
5408,103,3,1
5409,104,2,3
5410,104,1,1
5411,104,1,1
5412,104,1,1
5413,104,0,0
5414,105,2,3
5415,105,4,1
5416,105,1,0
5417,105,2,1
5418,106,2,0
5419,106,1,0
5420,106,3,2
5421,106,0,1
5422,106,1,2
5423,106,2,2
5424,106,0,0
5425,107,0,0
5426,107,2,1
5427,107,1,1
5428,107,1,1
5429,108,2,1
5430,108,0,2
5431,108,3,1
5432,108,3,2
5433,108,2,0
5434,109,1,0
5435,109,2,0
5436,109,3,0
5437,109,4,1
5438,109,1,1
5439,109,2,3
5440,110,2,0
5441,110,1,0
5442,110,2,1
5443,111,2,0
5444,113,2,1
5445,113,1,2
5446,113,0,2
5447,113,0,2
5448,113,4,2
5449,114,1,0
5450,114,1,2
5451,114,1,2
5452,114,0,6
5453,115,1,0
5454,115,0,0
5455,115,0,2
5456,116,0,0
5457,116,0,4
5458,116,2,1
5459,117,1,0
5460,117,4,0
5461,117,1,1
5462,118,3,0
5463,118,2,2
5464,118,1,1
5465,118,4,1
5466,118,7,0
5467,119,0,2
5468,119,0,5
5469,119,1,1
5470,119,0,0
5471,119,0,1
5472,120,0,0
5473,120,0,0
5474,120,0,0
5475,120,3,0
5476,120,0,0
5477,121,5,0
5478,122,0,0
5479,122,1,2
5480,122,2,2
