id_match,id_team,Number_of_goals_scored,Number_of_goals_conceded
5481,122,0,0
5482,123,1,1
5483,123,2,0
5484,123,0,1
5485,123,0,2
5486,124,0,0
5487,124,4,1
5488,124,0,2
5489,124,0,4
5490,124,0,0
5491,124,2,0
5492,125,1,2
5493,126,0,2
5494,127,0,0
5495,127,0,3
5496,127,1,2
5497,127,1,3
5498,127,1,3
5499,127,1,0
5500,128,0,1
5501,128,2,0
5502,128,3,0
5503,128,2,0
5504,128,5,0
5505,129,4,1
5506,129,1,2
5507,129,1,1
5508,130,1,1
5509,130,2,0
5510,130,5,2
5511,131,5,0
5512,131,2,0
5513,131,2,1
5514,131,1,2
5515,131,2,1
5516,131,1,1
5517,131,2,0
5518,131,2,2
5519,131,4,1
5520,132,1,2
5521,132,0,0
5522,132,1,2
5523,132,3,1
5524,132,1,0
5525,133,4,1
5526,134,1,0
5527,134,1,3
5528,134,2,1
5529,134,1,0
5530,134,1,2
5531,135,5,1
5532,136,1,3
5533,136,4,1
5534,136,1,0
5535,136,4,0
5536,136,2,0
5537,136,0,3
5538,137,0,0
5539,137,2,0
5540,137,4,0
5541,137,1,1
5542,137,0,0
5543,137,1,2
5544,138,7,0
5545,139,2,0
5546,139,5,1
5547,139,1,2
5548,140,3,1
5549,141,0,2
5550,141,0,1
5551,141,0,1
5552,141,0,1
5553,142,1,0
5554,142,3,0
5555,142,2,2
5556,142,5,0
5557,142,0,2
5558,142,2,0
5559,143,2,0
5560,143,1,0
5561,143,2,3
5562,143,2,0
5563,144,0,1
5564,145,0,0
5565,145,1,0
5566,145,1,2
5567,146,1,3
5568,146,1,0
5569,146,1,0
5570,146,0,0
5571,146,1,1
5572,146,1,3
5573,146,1,0
5574,147,1,1
5575,147,3,0
5576,147,0,1
5577,147,1,1
5578,147,2,0
5579,147,0,3
5580,147,1,0
5581,147,4,1
5582,147,7,0
5583,149,2,1
5584,149,4,0
5585,149,0,1
5586,149,1,4
5587,149,3,0
5588,150,4,1
5589,150,4,0
5590,150,2,2
5591,150,2,1
5592,151,0,0
5593,151,3,2
5594,151,6,0
5595,151,8,0
5596,152,2,0
5597,153,2,1
5598,154,1,0
5599,156,1,3
5600,156,0,1
5601,156,1,0
5602,156,1,2
5603,156,1,0
5604,156,2,0
5605,156,3,0
5606,156,2,0
5607,156,2,1
5608,157,6,0
5609,157,5,1
5610,157,2,0
5611,157,0,1
5612,157,2,0
5613,157,1,0
5614,157,2,0
5615,157,3,0
5616,157,2,0
5617,159,3,0
5618,159,0,6
5619,159,0,4
5620,159,0,3
5621,159,2,0
5622,160,0,2
5623,160,1,1
5624,160,2,0
5625,160,0,1
5626,160,2,0
5627,160,0,2
5628,160,3,1
5629,161,2,0
5630,161,5,1
5631,162,0,0
5632,162,1,0
5633,162,0,1
5634,162,1,1
5635,162,1,2
5636,162,1,3
5637,162,2,2
5638,162,0,6
5639,164,0,0
5640,164,2,1
5641,164,3,0
5642,164,2,0
5643,164,4,0
5644,165,2,0
5645,165,3,0
5646,165,12,0
5647,165,1,3
5648,165,5,0
5649,165,0,1
5650,166,3,1
5651,166,3,0
5652,166,1,1
5653,166,2,0
5654,166,5,1
5655,168,6,1
5656,169,3,0
5657,169,2,2
5658,170,0,0
5659,171,0,1
5660,171,2,2
5661,172,1,0
5662,172,0,1
5663,172,2,0
5664,172,0,0
5665,172,2,0
5666,174,0,1
5667,174,1,0
5668,174,1,1
5669,174,0,3
5670,174,0,0
5671,174,1,1
5672,174,0,0
5673,174,1,1
5674,175,6,1
5675,175,1,2
5676,175,1,1
5677,175,2,3
5678,176,0,3
5679,176,1,2
5680,176,2,2
5681,177,0,1
5682,177,0,2
5683,177,2,0
5684,177,2,1
5685,177,1,0
5686,179,2,0
5687,179,0,1
5688,179,2,1
5689,180,1,1
5690,180,1,1
5691,180,1,0
5692,180,5,0
5693,181,1,1
5694,181,0,3
5695,181,5,1
5696,181,0,1
5697,181,1,0
5698,182,3,3
5699,182,1,3
5700,182,3,0
5701,182,2,1
5702,182,2,0
5703,183,2,0
5704,183,3,1
5705,183,1,0
5706,183,1,0
5707,183,3,0
5708,183,6,0
5709,183,1,0
5710,184,8,1
5711,184,1,1
5712,184,0,1
5713,184,3,0
5714,186,1,0
5715,186,1,1
5716,186,1,1
5717,187,2,0
5718,187,0,0
5719,187,2,0
5720,187,3,0
5721,187,0,0
5722,187,1,1
5723,187,4,1
5724,187,1,1
5725,190,0,0
5726,190,1,2
5727,190,3,2
5728,190,2,1
5729,190,1,0
5730,191,6,0
5731,192,2,0
5732,192,2,1
5733,192,2,0
5734,192,3,0
5735,192,1,2
5736,192,3,0
5737,193,2,0
5738,193,1,0
5739,193,7,0
5740,193,2,2
5741,194,2,0
5742,194,2,2
5743,195,3,0
5744,195,1,2
5745,195,0,0
5746,195,2,2
5747,195,4,2
5748,196,10,0
5749,196,4,1
5750,196,3,0
5751,196,2,0
5752,196,6,0
5753,197,1,1
5754,197,2,2
5755,197,2,0
5756,197,2,0
5757,197,1,0
5758,198,0,1
5759,198,2,1
5760,199,2,0
5761,200,0,0
5762,200,0,0
5763,201,2,2
5764,201,1,0
5765,201,2,2
5766,202,1,0
5767,202,2,0
5768,202,0,4
5769,202,0,1
5770,202,2,0
5771,203,0,0
5772,203,0,1
5773,203,3,2
5774,203,1,0
5775,203,1,0
5776,204,2,1
5777,204,1,4
5778,205,1,1
5779,205,4,0
5780,205,3,2
5781,205,0,0
5782,205,1,1
5783,205,1,2
5784,205,1,3
5785,205,3,2
5786,205,0,0
5787,206,1,1
5788,206,1,1
5789,206,0,0
5790,206,2,2
5791,206,3,1
5792,206,0,0
5793,207,2,0
5794,207,0,1
5795,207,4,1
5796,207,1,0
5797,207,4,0
5798,208,0,1
5799,208,0,1
5800,208,1,1
5801,208,0,2
5802,208,2,0
5803,209,0,1
5804,210,0,0
5805,210,2,1
5806,213,1,0
5807,213,3,1
5808,214,2,1
5809,214,0,0
5810,214,0,0
5811,214,1,0
5812,215,1,1
5813,215,0,1
5814,216,2,0
5815,216,2,0
5816,216,2,0
5817,216,2,1
5818,216,0,0
5819,216,1,2
5820,216,0,1
5821,216,1,0
5822,216,1,2
5823,216,2,0
5824,216,2,0
5825,218,0,1
5826,218,1,4
5827,218,1,0
5828,218,3,0
5829,218,2,2
5830,218,2,0
5831,218,2,1
5832,218,1,2
5833,219,4,0
5834,219,3,0
5835,219,1,0
5836,219,1,1
5837,220,2,0
5838,220,1,0
5839,220,3,1
5840,221,2,1
5841,221,4,0
5842,221,7,0
5843,221,3,0
5844,221,1,0
5845,221,1,0
5846,222,1,3
5847,223,1,0
5848,223,3,0
5849,223,4,1
5850,225,5,1
5851,225,2,1
5852,227,1,1
5853,227,0,1
5854,227,0,1
5855,28,3,1
5856,41,3,1
5857,131,1,0
5858,190,1,5
5859,43,3,0
5860,68,1,2
5861,218,1,3
5862,77,3,0
5863,196,2,1
5864,82,4,0
5865,21,2,1
5866,28,0,0
5867,165,1,1
5868,13,2,3
5869,35,0,4
5870,190,0,2
5871,106,0,0
5872,218,2,1
5873,93,1,2
5874,104,0,1
5875,196,2,5
5876,82,2,2
5877,21,1,0
5878,187,2,4
5879,13,0,3
5880,35,1,4
5881,49,1,3
5882,141,2,0
5883,47,0,0
5884,104,0,1
5885,106,1,4
5886,65,0,0
5887,93,0,3
5888,146,2,3
5889,3,1,1
5890,160,2,1
5891,187,0,1
5892,28,1,1
5893,43,2,0
5894,47,1,1
5895,141,2,1
5896,77,2,0
5897,82,2,1
5898,10,1,0
5899,28,2,1
5900,77,0,1
5901,10,1,0
5902,141,0,0
5903,28,1,7
5904,141,0,0
5905,28,0,3
5906,82,1,0
5907,53,2,0
5908,56,4,1
5909,57,2,2
5910,57,1,1
5911,65,2,2
5912,66,1,0
5913,77,0,0
5914,77,2,1
5915,77,3,1
5916,77,7,0
5917,79,0,3
5918,1,0,1
5919,2,1,0
5920,2,3,1
5921,2,3,2
5922,2,1,0
5923,2,2,1
5924,3,2,0
5925,3,0,1
5926,3,1,0
5927,3,1,3
5928,3,0,2
5929,4,0,3
5930,4,2,3
5931,5,1,3
5932,5,0,6
5933,5,1,1
5934,5,5,0
5935,5,2,2
5936,6,7,0
5937,6,0,2
5938,6,1,3
5939,7,0,1
5940,9,0,0
5941,9,1,0
5942,9,1,1
5943,9,2,1
5944,9,2,2
5945,9,4,0
5946,10,1,0
5947,10,1,1
5948,10,0,0
5949,10,1,0
5950,10,0,0
5951,10,2,1
5952,10,1,1
5953,10,2,0
5954,10,0,2
5955,10,3,0
5956,10,2,2
5957,10,1,0
5958,11,5,0
5959,11,1,1
5960,11,1,0
5961,11,1,2
5962,11,0,0
5963,12,4,0
5964,13,5,0
5965,13,2,0
5966,13,3,0
5967,13,1,3
5968,13,0,6
5969,13,1,0
5970,13,2,1
5971,13,4,1
5972,13,2,0
5973,14,1,2
5974,14,2,0
5975,14,0,2
5976,14,3,1
5977,14,1,1
5978,15,2,1
5979,15,4,1
5980,15,0,1
5981,15,4,0
5982,15,2,0
5983,16,1,0
5984,17,2,1
5985,17,0,3
5986,17,1,3
5987,18,0,0
5988,18,1,2
5989,19,1,0
5990,19,1,0
5991,19,0,0
5992,20,0,0
5993,20,2,0
5994,20,1,2
5995,20,0,2
5996,21,4,0
5997,21,1,1
5998,21,1,0
5999,21,0,2
6000,21,0,1
6001,21,1,0
6002,21,2,2
6003,21,1,1
6004,22,1,1
6005,22,2,1
6006,22,8,1
6007,22,1,0
6008,23,2,3
6009,23,0,0
6010,23,1,0
6011,24,2,1
6012,24,4,2
6013,24,3,0
6014,25,1,1
6015,25,1,0
6016,25,0,1
6017,25,2,2
6018,25,0,0
6019,25,1,0
6020,25,5,1
6021,25,0,1
6022,26,1,0
6023,26,3,0
6024,26,5,0
6025,26,1,3
6026,26,2,0
6027,26,4,0
6028,26,0,0
6029,27,2,0
6030,27,4,2
6031,27,0,0
6032,28,1,0
6033,28,3,1
6034,29,0,4
6035,31,2,4
6036,31,1,2
6037,31,2,0
6038,31,1,0
6039,31,2,2
6040,32,2,1
6041,32,1,1
6042,32,2,1
6043,32,2,0
6044,33,0,1
6045,34,1,4
6046,35,3,0
6047,35,4,2
6048,35,1,0
6049,35,3,0
6050,35,5,0
6051,35,1,0
6052,36,6,1
6053,36,2,1
6054,36,1,3
6055,36,0,1
6056,36,0,3
6057,36,0,1
6058,37,0,1
6059,37,2,1
6060,37,0,1
6061,38,1,4
6062,38,7,0
6063,38,2,1
6064,39,2,1
6065,39,0,2
6066,39,0,1
6067,40,2,1
6068,41,0,1
6069,41,0,0
6070,41,0,4
6071,41,2,5
6072,41,3,1
6073,41,3,0
6074,41,1,2
6075,41,1,1
6076,41,2,0
6077,42,1,2
6078,42,1,1
6079,42,2,2
6080,42,0,0
6081,43,1,7
6082,43,0,1
6083,43,0,1
6084,43,1,2
6085,43,1,0
6086,43,4,0
6087,43,3,1
6088,43,4,2
6089,43,2,0
6090,43,2,1
6091,43,3,0
6092,44,4,1
6093,45,1,2
6094,45,3,1
6095,45,3,0
6096,45,2,0
6097,46,1,2
6098,47,0,0
6099,47,1,1
6100,47,2,0
6101,47,2,2
6102,47,0,2
6103,47,6,2
6104,47,0,2
6105,47,1,3
6106,47,0,2
6107,48,0,2
6108,48,4,0
6109,48,2,0
6110,48,0,2
6111,48,1,4
6112,48,3,1
6113,49,0,1
6114,49,1,0
6115,49,1,1
6116,49,1,1
6117,49,4,1
6118,50,4,2
6119,50,2,3
6120,50,1,0
6121,51,1,1
6122,51,3,0
6123,51,1,2
6124,52,2,1
6125,52,0,0
6126,53,3,0
6127,53,4,0
6128,56,2,1
6129,56,1,0
6130,57,0,0
6131,58,4,2
6132,59,2,0
6133,59,1,3
6134,60,3,0
6135,60,0,2
6136,60,3,0
6137,60,0,1
6138,64,1,2
6139,65,2,2
6140,65,2,0
6141,65,2,4
6142,65,1,0
6143,65,0,2
6144,65,3,1
6145,66,2,0
6146,67,2,0
6147,67,1,0
6148,67,4,1
6149,67,1,0
6150,67,2,0
6151,67,2,0
6152,68,1,0
6153,68,0,3
6154,68,4,0
6155,69,2,0
6156,69,3,1
6157,70,0,0
6158,71,0,1
6159,71,1,0
6160,72,2,2
6161,72,1,1
6162,74,4,1
6163,74,2,1
6164,75,1,2
6165,75,2,2
6166,76,0,0
6167,76,2,0
6168,77,7,0
6169,77,0,5
6170,79,1,2
6171,80,3,0
6172,81,0,1
6173,81,1,1
6174,82,1,0
6175,82,2,0
6176,82,0,1
6177,82,2,0
6178,83,1,1
6179,83,1,2
6180,83,1,0
6181,84,1,1
6182,84,0,0
6183,84,1,2
6184,84,1,2
6185,85,1,0
6186,85,0,0
6187,85,4,0
6188,87,2,0
6189,87,2,2
6190,87,0,1
6191,87,3,0
6192,87,0,1
6193,87,1,1
6194,89,1,0
6195,90,1,1
6196,91,2,1
6197,91,1,0
6198,91,0,1
6199,91,2,1
6200,91,2,2
6201,91,2,0
6202,92,1,0
6203,92,2,0
6204,92,1,1
6205,93,2,2
6206,93,6,0
6207,93,0,4
6208,93,3,0
6209,93,0,0
6210,94,1,1
6211,95,0,2
6212,95,5,1
6213,95,1,1
6214,95,2,1
6215,96,2,1
6216,96,0,2
6217,96,5,2
6218,96,1,0
6219,96,1,0
6220,96,2,0
6221,97,1,0
6222,98,2,1
6223,98,1,1
6224,98,0,0
6225,98,2,3
6226,99,1,0
6227,99,2,2
6228,99,10,0
6229,99,1,3
6230,99,0,0
6231,99,3,1
6232,99,0,2
6233,99,0,1
6234,99,2,1
6235,99,0,2
6236,100,2,1
6237,100,1,1
6238,100,1,1
6239,100,0,0
6240,100,0,3
6241,100,2,1
6242,100,3,1
6243,100,2,0
6244,101,4,1
6245,101,4,2
6246,101,5,0
6247,101,3,0
6248,101,2,1
6249,103,6,0
6250,103,1,1
6251,103,1,1
6252,103,0,0
6253,103,1,0
6254,104,2,0
6255,104,3,0
6256,104,10,0
6257,104,1,2
6258,104,1,1
6259,104,0,2
6260,104,1,0
6261,105,3,0
6262,105,1,2
6263,105,0,2
6264,105,3,1
6265,105,1,1
6266,105,2,1
6267,105,0,0
6268,105,1,1
6269,106,2,1
6270,106,2,2
6271,106,1,1
6272,106,4,0
6273,106,1,1
6274,106,0,3
6275,106,4,0
6276,106,3,0
6277,106,1,0
6278,107,2,2
6279,107,2,2
6280,107,0,3
6281,107,2,0
6282,107,1,2
6283,107,3,0
6284,107,1,2
6285,107,2,1
6286,107,2,2
6287,107,4,2
6288,108,2,1
6289,108,0,0
6290,108,4,0
6291,108,5,2
6292,108,4,1
6293,109,2,1
6294,109,1,1
6295,109,1,4
6296,109,3,0
6297,110,3,1
6298,110,1,1
6299,110,1,3
6300,110,2,0
6301,111,0,3
6302,112,0,3
6303,112,0,2
6304,113,0,1
6305,113,0,0
6306,113,1,2
6307,113,1,2
6308,113,2,0
6309,114,1,3
6310,114,1,2
6311,114,1,1
6312,114,2,1
6313,114,4,1
6314,114,4,2
6315,114,2,0
6316,114,4,0
6317,115,0,2
6318,115,0,1
6319,115,1,0
6320,115,7,2
6321,116,3,1
6322,116,2,1
6323,116,1,2
6324,117,4,1
6325,117,1,1
6326,117,0,1
6327,118,2,3
6328,118,1,1
6329,118,2,3
6330,118,3,0
6331,118,0,1
6332,119,2,4
6333,119,6,1
6334,119,5,1
6335,119,0,4
6336,119,0,1
6337,120,0,2
6338,120,1,2
6339,120,0,5
6340,120,1,2
6341,120,4,0
6342,121,4,0
6343,122,4,0
6344,122,1,1
6345,122,1,2
6346,122,1,2
6347,122,1,1
6348,123,0,0
6349,124,0,5
6350,124,2,0
6351,124,1,1
6352,125,1,0
6353,125,1,1
6354,126,3,1
6355,127,1,0
6356,127,2,0
6357,127,4,0
6358,128,1,1
6359,128,3,2
6360,128,4,0
6361,128,2,0
6362,128,1,1
6363,131,6,0
6364,131,0,1
6365,131,5,0
6366,131,2,1
6367,131,2,2
6368,131,0,3
6369,131,1,4
6370,131,1,1
6371,131,3,1
6372,131,3,0
6373,132,0,0
6374,132,4,0
6375,132,1,1
6376,132,2,0
6377,132,1,1
6378,133,2,0
6379,134,2,1
6380,134,2,1
6381,134,0,1
6382,134,7,0
6383,134,2,1
6384,135,3,0
6385,136,3,1
6386,136,2,2
6387,136,6,0
6388,137,2,3
6389,137,0,5
6390,137,2,2
6391,137,2,0
6392,138,1,2
6393,138,0,2
6394,139,2,1
6395,139,3,2
6396,139,0,2
6397,139,1,4
6398,140,0,1
6399,140,1,0
6400,141,1,1
6401,141,4,1
6402,141,2,3
6403,141,4,3
6404,141,6,0
6405,141,5,0
6406,142,3,0
6407,142,5,0
6408,142,0,0
6409,142,1,0
6410,142,3,0
6411,143,4,0
6412,143,1,0
6413,143,1,1
6414,143,1,5
6415,143,1,2
6416,144,2,0
6417,144,0,3
6418,145,0,2
6419,145,2,0
6420,145,0,4
6421,146,1,0
6422,146,1,0
6423,146,0,1
6424,146,1,0
6425,146,8,0
6426,146,2,1
6427,146,2,1
6428,147,3,7
6429,147,2,1
6430,147,2,1
6431,149,2,3
6432,149,1,3
6433,149,1,2
6434,149,9,0
6435,149,2,0
6436,150,4,0
6437,150,0,1
6438,150,3,0
6439,150,2,0
6440,150,1,1
6441,151,2,0
6442,151,3,2
6443,151,2,1
6444,151,2,2
6445,151,0,2
6446,151,2,1
6447,151,4,1
6448,151,1,1
6449,152,0,1
6450,153,0,0
6451,153,2,2
6452,154,0,1
6453,154,0,3
6454,154,0,2
6455,154,0,0
6456,154,0,1
6457,154,6,2
6458,154,1,6
6459,154,4,0
6460,154,4,0
6461,154,2,2
6462,155,0,1
6463,155,2,1
6464,156,2,1
6465,156,3,1
6466,156,1,0
6467,156,1,7
6468,156,4,1
6469,156,0,4
6470,156,4,0
6471,156,0,3
6472,157,2,0
6473,157,2,1
6474,157,1,1
6475,157,0,0
6476,157,2,1
6477,157,1,0
6478,157,0,1
6479,157,0,1
6480,158,1,2
6481,158,2,0
6482,159,2,1
6483,159,1,1
6484,159,1,0
6485,159,2,5
6486,159,4,1
6487,160,3,1
6488,160,2,0
6489,160,2,0
6490,160,0,2
6491,160,0,2
6492,160,4,0
6493,160,2,1
6494,161,3,2
6495,161,1,4
6496,161,0,2
6497,162,1,0
6498,162,1,1
6499,162,2,1
6500,162,1,1
6501,162,1,0
6502,162,0,0
6503,162,0,3
6504,162,0,0
6505,164,0,1
6506,164,1,0
6507,164,1,2
6508,164,1,0
6509,164,2,0
6510,164,1,0
6511,165,4,1
6512,165,0,1
6513,165,1,0
6514,165,1,0
6515,165,2,1
6516,165,3,0
6517,166,2,0
6518,166,2,1
6519,166,2,1
6520,166,0,0
6521,168,0,0
6522,168,2,1
6523,168,1,2
6524,169,0,2
6525,169,1,0
6526,169,1,1
6527,169,0,0
6528,170,3,1
6529,170,1,1
6530,170,2,3
6531,171,0,3
6532,171,1,1
6533,171,0,1
6534,172,0,0
6535,172,0,0
6536,172,0,2
6537,172,1,1
6538,172,2,2
6539,173,3,0
6540,174,6,0
6541,174,1,0
6542,174,1,2
6543,174,3,0
6544,175,3,0
6545,175,5,1
6546,175,1,1
6547,175,2,1
6548,175,2,1
6549,176,1,1
6550,176,2,0
6551,176,0,2
6552,176,1,2
6553,177,0,2
6554,177,4,0
6555,177,0,3
6556,177,1,1
6557,177,1,2
6558,179,1,1
6559,180,0,0
6560,180,3,0
6561,180,0,0
6562,181,2,1
6563,181,1,2
6564,181,2,1
6565,181,5,0
6566,182,4,0
6567,182,1,0
6568,182,0,0
6569,182,1,0
6570,182,1,1
6571,183,3,0
6572,183,4,0
6573,183,3,1
6574,183,0,0
6575,183,2,0
6576,184,3,0
6577,184,1,0
6578,184,0,0
6579,184,3,0
6580,184,1,0
6581,185,1,1
6582,186,1,1
6583,186,4,2
6584,186,2,2
6585,187,3,1
6586,187,1,2
6587,187,0,7
6588,187,0,0
6589,187,2,1
6590,187,1,0
6591,187,0,4
6592,187,0,2
6593,187,2,4
6594,190,0,2
6595,190,1,1
6596,190,2,1
6597,190,2,0
6598,190,0,3
6599,190,2,1
6600,191,0,0
6601,192,1,0
6602,192,1,1
6603,192,3,2
6604,193,1,3
6605,193,2,1
6606,193,8,0
6607,194,6,1
6608,195,1,3
6609,195,3,0
6610,195,0,0
6611,195,3,0
6612,195,0,2
6613,195,0,3
6614,196,1,0
6615,196,0,4
6616,196,0,1
6617,196,2,0
6618,196,0,2
6619,196,2,1
6620,196,0,3
6621,197,2,0
6622,198,4,0
6623,198,1,0
6624,198,0,2
6625,198,0,2
6626,198,5,3
6627,198,1,0
6628,199,3,1
6629,200,2,1
6630,200,1,3
6631,200,1,0
6632,200,1,0
6633,201,0,0
6634,201,0,0
6635,201,1,2
6636,201,6,0
6637,202,0,1
6638,202,1,1
6639,202,2,0
6640,202,1,2
6641,203,2,1
6642,203,1,1
6643,203,1,2
6644,203,1,0
6645,204,1,3
6646,205,0,0
6647,205,6,0
6648,205,1,1
6649,206,1,0
6650,206,1,3
6651,206,1,1
6652,206,1,3
6653,207,1,3
6654,207,10,0
6655,207,0,3
6656,207,0,5
6657,207,0,1
6658,208,0,1
6659,209,3,0
6660,211,3,0
6661,211,3,0
6662,211,2,1
6663,211,1,1
6664,213,0,1
6665,213,3,0
6666,213,0,0
6667,214,1,0
6668,214,0,0
6669,214,1,0
6670,214,0,0
6671,214,2,1
6672,214,4,0
6673,215,0,4
6674,215,2,3
6675,215,1,1
6676,215,3,1
6677,216,1,0
6678,216,3,2
6679,216,1,2
6680,216,1,1
6681,216,3,0
6682,216,0,4
6683,216,4,0
6684,216,3,0
6685,216,0,1
6686,216,0,1
6687,216,1,1
6688,216,2,2
6689,218,1,0
6690,218,1,0
6691,218,2,0
6692,218,2,0
6693,218,1,2
6694,218,3,1
6695,218,4,0
6696,218,1,1
6697,218,0,4
6698,218,2,3
6699,218,2,0
6700,219,0,1
6701,219,1,0
6702,219,1,8
6703,219,1,0
6704,219,2,0
6705,219,0,0
6706,219,0,3
6707,219,3,0
6708,219,0,0
6709,220,2,1
6710,220,0,0
6711,221,2,0
6712,221,1,1
6713,221,0,1
6714,221,0,7
6715,221,0,0
6716,221,3,0
6717,221,2,3
6718,221,0,2
6719,222,0,1
6720,222,1,2
6721,223,0,3
6722,223,4,2
6723,223,4,0
6724,223,0,3
6725,223,1,1
6726,225,3,1
6727,227,2,2
6728,227,4,0
6729,227,1,0
6730,228,3,0
6731,228,0,0
6732,228,1,0
6733,82,2,1
6734,83,1,2
6735,77,4,3
6736,218,2,1
6737,49,1,1
6738,190,1,1
6739,21,3,2
6740,28,2,0
6741,43,1,1
6742,195,1,0
6743,28,1,2
6744,218,0,2
6745,165,2,2
6746,195,0,2
6747,77,1,0
6748,49,2,1
6749,21,2,0
6750,77,4,2
6751,162,0,2
6752,68,6,2
6753,176,0,2
6754,216,1,1
6755,10,1,2
6756,57,0,0
6757,77,4,1
6758,131,0,0
6759,21,1,0
6760,82,1,2
6761,136,0,0
6762,190,7,0
6763,28,2,0
6764,160,3,2
6765,196,1,0
6766,218,0,0
6767,68,0,0
6768,141,1,1
6769,162,1,3
6770,223,0,2
6771,10,2,0
6772,77,2,1
6773,159,2,0
6774,206,0,1
6775,21,0,2
6776,49,4,1
6777,106,0,1
6778,190,1,1
6779,28,1,0
6780,35,3,3
6781,160,2,0
6782,187,2,3
6783,65,1,2
6784,99,0,1
6785,141,2,0
6786,223,0,3
6787,13,1,0
6788,159,0,2
6789,174,1,2
6790,206,1,0
6791,36,1,2
6792,47,2,4
6793,49,0,0
6794,106,2,1
6795,35,1,0
6796,83,0,2
6797,177,2,3
6798,187,2,1
6799,10,2,1
6800,141,3,1
6801,68,3,0
6802,77,3,1
6803,28,4,1
6804,106,1,1
6805,136,0,0
6806,160,6,1
6807,49,1,1
6808,141,2,2
6809,68,1,2
6810,136,1,0
6811,10,3,0
6812,77,2,0
6813,49,2,1
6814,10,3,3
